transaction_id,timestamp,location,amount,payment_type,fraud_flag
0abeb4e4,2026-05-26 21:36:14.342482,Bangalore,10138.57,UPI,0
6cb12f88,2026-05-24 00:04:14.342502,Bangalore,9272.65,Credit Card,0
bd4817d9,2026-05-28 08:03:14.342519,Mumbai,33604.2,Credit Card,0
341c3728,2026-05-28 12:44:14.342535,Bangalore,48072.9,Net Banking,0
514763f0,2026-05-28 22:02:14.342556,Mumbai,49068.55,Credit Card,0
09fca87c,2026-05-28 12:42:14.342575,Mumbai,15388.41,Debit Card,0
8f4a6069,2026-05-24 03:29:14.342592,Mumbai,43807.73,Debit Card,0
ecdc5af7,2026-05-23 15:39:14.342609,Bangalore,40355.35,UPI,0
ff6da550,2026-05-27 04:11:14.342624,Bangalore,16223.28,Debit Card,0
b70973d2,2026-05-26 17:08:14.342644,Pune,18183.06,Net Banking,0
8b968b54,2026-05-25 05:53:14.342661,Delhi,9420.71,Debit Card,0
f782ef47,2026-05-25 20:19:14.342678,Mumbai,34793.54,Debit Card,0
d854c1ca,2026-05-26 20:38:14.342701,Hyderabad,18328.99,Debit Card,0
ae119712,2026-05-27 17:38:14.342719,Mumbai,27237.72,Credit Card,0
34a6b426,2026-05-28 21:01:14.342735,Delhi,16955.06,Credit Card,0
228e700f,2026-05-22 16:45:14.342751,Bangalore,38490.7,UPI,0
9db4d367,2026-05-28 19:42:14.342767,Delhi,34436.21,Debit Card,0
a302ebd6,2026-05-26 16:58:14.342783,Hyderabad,10012.2,Debit Card,0
9e6aa21c,2026-05-26 07:02:14.342802,Delhi,39158.2,Credit Card,0
79e0de0b,2026-05-25 01:31:14.342819,Mumbai,6123.91,UPI,1
43a9c3a4,2026-05-27 09:50:14.342835,Mumbai,7083.44,Net Banking,1
96aed074,2026-05-28 15:19:14.342851,Mumbai,12137.49,Net Banking,0
ac59d8eb,2026-05-27 13:08:14.342870,Pune,18713.87,Debit Card,0
0d385295,2026-05-28 23:28:14.342892,Pune,44874.7,Credit Card,0
3d190f9a,2026-05-23 07:44:14.342908,Mumbai,1313.44,Credit Card,0
2c1b7142,2026-05-27 02:02:14.342925,Pune,479.67,Credit Card,0
c7e49450,2026-05-24 01:42:14.342941,Bangalore,15215.33,Credit Card,0
da1556b2,2026-05-27 09:52:14.342960,Hyderabad,34494.67,Net Banking,0
cf71ce1e,2026-05-22 12:28:14.342977,Delhi,15286.41,Credit Card,0
82c22dde,2026-05-22 16:13:14.342993,Mumbai,12315.51,Debit Card,0
9a264c33,2026-05-22 19:26:14.343010,Pune,33511.09,Credit Card,0
df5c7e72,2026-05-29 02:57:14.343029,Hyderabad,22447.76,UPI,0
3bc5d889,2026-05-24 07:16:14.343046,Delhi,15670.22,UPI,0
319f0596,2026-05-27 02:03:14.343062,Hyderabad,37835.85,Debit Card,0
63d2b510,2026-05-28 04:29:14.343078,Hyderabad,40890.09,Debit Card,0
4d62657b,2026-05-22 15:03:14.343097,Pune,9034.39,UPI,0
3c5a4e92,2026-05-28 20:31:14.343114,Bangalore,48644.53,Credit Card,0
9b363f4d,2026-05-22 15:55:14.343130,Bangalore,27861.21,Credit Card,0
0e6497d7,2026-05-28 16:57:14.343147,Pune,19121.31,Net Banking,0
623cf256,2026-05-25 13:29:14.343165,Hyderabad,3067.25,Net Banking,0
328237c9,2026-05-23 18:59:14.343183,Delhi,36364.28,UPI,0
9c086daa,2026-05-22 19:38:14.343199,Delhi,23740.47,Net Banking,0
6a6b801f,2026-05-27 07:51:14.343215,Bangalore,47189.68,UPI,0
bf3bf74e,2026-05-29 06:55:14.343240,Bangalore,8316.99,Credit Card,0
9d2f6bf6,2026-05-26 00:26:14.343258,Delhi,31305.82,UPI,0
9d4a453d,2026-05-28 23:55:14.343274,Pune,38539.06,UPI,0
ba4b36c3,2026-05-28 21:12:14.343290,Hyderabad,8914.77,Credit Card,0
df8aeedf,2026-05-25 17:38:14.343309,Hyderabad,3536.44,Net Banking,0
532fb59b,2026-05-27 01:44:14.343326,Mumbai,543.36,Net Banking,0
53daff6a,2026-05-27 12:51:14.343342,Pune,24026.72,Credit Card,0
a522776e,2026-05-27 01:17:14.343366,Mumbai,29664.2,Debit Card,0
15b3a79a,2026-05-26 02:24:14.343388,Hyderabad,35115.67,Net Banking,0
fd1f12ae,2026-05-24 02:50:14.343404,Pune,33699.38,Debit Card,0
42950aef,2026-05-23 02:33:14.343421,Mumbai,39203.0,Debit Card,0
7086dd87,2026-05-26 01:04:14.343440,Bangalore,16480.14,Net Banking,0
435798fb,2026-05-25 23:46:14.343457,Pune,26892.66,Debit Card,0
f5c90320,2026-05-26 04:55:14.343473,Pune,25033.78,Net Banking,0
9c124532,2026-05-29 00:28:14.343490,Delhi,9219.73,UPI,0
8e59b054,2026-05-23 07:55:14.343508,Bangalore,38969.54,Credit Card,0
bfb87f22,2026-05-27 19:50:14.343525,Bangalore,3275.64,UPI,0
bfd3a6a4,2026-05-22 15:03:14.343541,Hyderabad,28591.5,Net Banking,0
17ba4f1b,2026-05-24 02:43:14.343557,Bangalore,22249.34,Net Banking,0
0eb7e855,2026-05-28 07:27:14.343583,Mumbai,1532.11,Net Banking,0
a8915d62,2026-05-27 18:04:14.343601,Hyderabad,32090.38,Debit Card,0
10afe5f4,2026-05-24 02:01:14.343617,Pune,26157.21,Credit Card,0
0431b96c,2026-05-25 19:17:14.343634,Bangalore,49254.27,UPI,0
b13bb089,2026-05-25 22:53:14.343653,Bangalore,14414.16,Credit Card,0
e80a8246,2026-05-25 07:51:14.343670,Bangalore,39925.01,Net Banking,0
8a9318d9,2026-05-27 08:59:14.343686,Delhi,39876.35,Credit Card,0
b74f9739,2026-05-22 13:33:14.343702,Pune,44220.88,Net Banking,0
ce8a24b4,2026-05-24 19:41:14.343721,Bangalore,13511.18,Credit Card,0
4e7eb6b1,2026-05-23 20:36:14.343739,Delhi,16462.95,UPI,0
dd39a2bf,2026-05-27 17:38:14.343755,Bangalore,21866.72,Net Banking,0
d454bbe7,2026-05-28 07:47:14.343771,Delhi,33276.28,Net Banking,0
2e7bf210,2026-05-26 07:15:14.343790,Pune,36320.66,Net Banking,0
401a52d5,2026-05-29 00:55:14.343807,Delhi,28348.55,Credit Card,1
e3a5ada2,2026-05-24 04:27:14.343823,Mumbai,32071.58,Debit Card,0
f1ddd3ab,2026-05-22 17:36:14.343839,Hyderabad,18619.99,UPI,0
5280af5f,2026-05-27 23:40:14.343857,Delhi,39993.69,UPI,0
f0b31f91,2026-05-24 16:00:14.343875,Bangalore,27688.51,Debit Card,0
27f6bafb,2026-05-24 21:38:14.343891,Bangalore,43376.84,UPI,0
c5df8bf7,2026-05-23 04:05:14.343910,Pune,14817.59,Debit Card,0
ebaa2cef,2026-05-22 19:10:14.343933,Bangalore,26033.46,Debit Card,0
b90d8d7b,2026-05-24 03:47:14.343950,Mumbai,5876.11,Net Banking,0
71235d3f,2026-05-27 15:40:14.343965,Hyderabad,49950.49,UPI,0
fe0853a2,2026-05-23 20:57:14.343981,Hyderabad,38773.77,UPI,0
07460e53,2026-05-27 22:43:14.343999,Bangalore,43374.24,UPI,0
f2bb459b,2026-05-23 10:16:14.344016,Pune,25298.28,Debit Card,0
adcb695d,2026-05-27 06:54:14.344031,Hyderabad,17353.92,UPI,0
ae0df066,2026-05-23 21:07:14.344047,Pune,650.59,Debit Card,0
bb296c64,2026-05-24 06:43:14.344065,Bangalore,21598.8,UPI,0
643da6b0,2026-05-28 11:03:14.344082,Delhi,12842.47,Net Banking,0
4e7d41f1,2026-05-22 19:34:14.344098,Mumbai,44461.2,UPI,0
47008ec2,2026-05-27 22:30:14.344114,Hyderabad,37799.83,Credit Card,0
5f7b15d5,2026-05-24 13:12:14.344132,Hyderabad,14113.95,Debit Card,0
544bbac6,2026-05-23 19:50:14.344149,Delhi,46094.82,UPI,0
304952c7,2026-05-26 11:08:14.344164,Mumbai,7972.23,UPI,0
2d890317,2026-05-25 20:05:14.344183,Mumbai,2524.97,UPI,0
45c7cad2,2026-05-23 21:32:14.344202,Bangalore,41569.98,Credit Card,0
480ba660,2026-05-24 03:12:14.344219,Pune,22085.07,Debit Card,0
f68a3184,2026-05-28 22:26:14.344235,Delhi,25572.11,Net Banking,0
3f8c0d57,2026-05-26 07:05:14.344255,Delhi,23824.97,UPI,0
92976243,2026-05-25 01:59:14.344273,Mumbai,33697.17,UPI,0
8450087e,2026-05-22 23:09:14.344290,Mumbai,2495.22,UPI,0
c7eac5d4,2026-05-23 00:35:14.344306,Pune,23451.82,Credit Card,0
072e0edb,2026-05-27 20:08:14.344323,Mumbai,18854.75,Debit Card,0
64f11bf0,2026-05-24 05:16:14.344341,Mumbai,36239.86,Net Banking,0
6e8cba79,2026-05-22 21:59:14.344358,Mumbai,23392.64,Credit Card,0
2261dccf,2026-05-24 00:14:14.344374,Mumbai,40102.72,Net Banking,0
facc8ccf,2026-05-24 12:37:14.344390,Hyderabad,26223.12,Debit Card,0
e5d8c824,2026-05-25 22:19:14.344406,Mumbai,40583.01,Debit Card,0
f0411623,2026-05-23 18:30:14.344424,Mumbai,2610.13,Debit Card,0
ddcd3ca7,2026-05-28 18:27:14.344441,Delhi,32162.93,Credit Card,0
2959c35b,2026-05-26 14:02:14.344462,Pune,17022.37,UPI,0
bb32d0c7,2026-05-27 14:50:14.344482,Hyderabad,27899.5,UPI,0
023a2f99,2026-05-27 18:24:14.344501,Delhi,6946.29,Net Banking,0
cabc6864,2026-05-28 03:04:14.344517,Bangalore,3176.91,Net Banking,0
9e3cc956,2026-05-25 15:20:14.344534,Hyderabad,47356.92,Debit Card,0
87f25bf4,2026-05-26 06:42:14.344552,Delhi,49046.02,Net Banking,0
dd8bfa7b,2026-05-24 10:24:14.344569,Hyderabad,11715.01,Debit Card,0
75126228,2026-05-27 21:31:14.344585,Bangalore,16101.08,Credit Card,0
5ecadf89,2026-05-28 17:53:14.344605,Delhi,5511.57,UPI,0
0e954a9e,2026-05-25 01:19:14.344625,Delhi,3477.04,Net Banking,0
385584e3,2026-05-23 22:15:14.344642,Bangalore,38774.48,UPI,0
5698f0b4,2026-05-23 11:03:14.344657,Mumbai,42300.26,Net Banking,0
0d167799,2026-05-26 19:39:14.344674,Mumbai,40780.73,Net Banking,0
4f6a3b7f,2026-05-22 18:54:14.344693,Hyderabad,7201.71,Debit Card,0
6ad2e924,2026-05-23 16:20:14.344711,Mumbai,48279.09,Debit Card,0
96b9fc3d,2026-05-24 12:30:14.344726,Pune,8429.53,Credit Card,0
d96d0172,2026-05-28 09:25:14.344743,Mumbai,33257.6,UPI,0
3ecba98e,2026-05-23 01:50:14.344762,Delhi,27751.24,UPI,0
7f69e162,2026-05-28 15:18:14.344779,Bangalore,34269.35,Debit Card,1
62e8d7da,2026-05-23 05:21:14.344795,Pune,14705.43,Net Banking,0
3ee1f556,2026-05-23 23:31:14.344810,Hyderabad,12942.3,UPI,0
9d339287,2026-05-29 10:04:14.344828,Bangalore,27973.04,UPI,0
9d00f51a,2026-05-26 12:04:14.344846,Mumbai,20489.23,UPI,0
b1bf6d4a,2026-05-27 17:44:14.344862,Pune,39416.07,Debit Card,0
6bbbf2b4,2026-05-25 23:01:14.344877,Bangalore,37764.15,Credit Card,0
e1ed66d9,2026-05-29 01:30:14.344896,Delhi,10466.19,Credit Card,0
a9b051a2,2026-05-26 15:42:14.344914,Bangalore,42672.08,Credit Card,1
977a374d,2026-05-24 20:57:14.344934,Bangalore,826.04,Debit Card,0
5e66964a,2026-05-23 03:43:14.344950,Bangalore,38730.25,UPI,0
ac7c73b6,2026-05-24 21:19:14.344968,Pune,49802.5,Credit Card,0
7ffa1ead,2026-05-29 02:16:14.344985,Mumbai,22131.41,Credit Card,0
e81145e8,2026-05-22 15:57:14.345001,Mumbai,36918.07,UPI,0
91ba9370,2026-05-28 03:33:14.345023,Pune,26582.08,Debit Card,0
0dea5ce3,2026-05-28 12:11:14.345043,Bangalore,21710.08,Debit Card,0
47e9562c,2026-05-27 19:32:14.345059,Mumbai,40195.64,Debit Card,0
740b723a,2026-05-27 03:05:14.345074,Pune,27910.14,UPI,0
e432355d,2026-05-27 13:31:14.345089,Bangalore,41307.7,Debit Card,0
0f5677b4,2026-05-28 21:26:14.345108,Bangalore,16771.12,Debit Card,0
a442fcc5,2026-05-28 09:24:14.345125,Bangalore,13844.2,Debit Card,0
4c3ebfcc,2026-05-22 22:17:14.345141,Mumbai,49835.29,Net Banking,0
c8c49c11,2026-05-29 09:21:14.345156,Mumbai,6226.79,UPI,0
32a1e24a,2026-05-26 16:58:14.345175,Mumbai,2850.27,Net Banking,0
f71c488d,2026-05-24 17:06:14.345192,Bangalore,31291.26,Net Banking,0
0f12de61,2026-05-23 09:00:14.345208,Mumbai,32355.52,Debit Card,0
7946969e,2026-05-27 21:17:14.345224,Mumbai,14421.2,Debit Card,0
684ef810,2026-05-24 14:00:14.345244,Bangalore,37013.32,Credit Card,0
35a9f8e6,2026-05-23 03:33:14.345262,Mumbai,8495.42,Debit Card,0
c8cf1a74,2026-05-29 06:53:14.345282,Pune,48531.7,Net Banking,0
eb5ba06f,2026-05-26 10:17:14.345299,Bangalore,35443.87,Debit Card,0
43a2f854,2026-05-23 07:25:14.345318,Delhi,38818.57,UPI,0
fed40359,2026-05-25 18:23:14.345335,Bangalore,49113.84,UPI,0
e53510c8,2026-05-26 10:38:14.345351,Mumbai,30633.93,Credit Card,0
31ef0bd3,2026-05-23 06:20:14.345366,Delhi,9499.11,Debit Card,0
18f33892,2026-05-28 22:02:14.345384,Delhi,23011.65,Credit Card,0
07a8e6a6,2026-05-22 23:32:14.345402,Pune,6272.73,Debit Card,0
b8828b8a,2026-05-26 03:32:14.345417,Bangalore,38507.88,Credit Card,0
23de2436,2026-05-24 12:27:14.345433,Bangalore,5097.72,Credit Card,0
7f259e3d,2026-05-27 10:55:14.345451,Mumbai,7781.65,Debit Card,0
4a38f371,2026-05-27 13:25:14.345468,Delhi,36222.79,Net Banking,0
c4c18619,2026-05-28 20:41:14.345483,Delhi,21250.57,Net Banking,0
cfeceda5,2026-05-24 17:22:14.345499,Mumbai,49536.14,Net Banking,0
1779291d,2026-05-28 00:27:14.345515,Pune,3546.33,Credit Card,0
5ceda18c,2026-05-29 02:09:14.345534,Hyderabad,26267.47,UPI,0
dd1c1997,2026-05-22 21:20:14.345551,Mumbai,12452.89,Credit Card,0
1e10896b,2026-05-28 14:58:14.345572,Mumbai,37469.46,Credit Card,0
84faf715,2026-05-22 19:48:14.345590,Mumbai,20848.09,Credit Card,1
bffd0180,2026-05-27 09:34:14.345616,Bangalore,14888.94,Debit Card,0
3303636a,2026-05-27 13:12:14.345632,Bangalore,41726.08,Net Banking,0
aeeab7c9,2026-05-25 22:00:14.345648,Hyderabad,32758.25,Net Banking,0
b2ef2861,2026-05-24 07:20:14.345668,Hyderabad,33622.0,UPI,0
09c11e9d,2026-05-28 04:46:14.345688,Delhi,37116.07,UPI,0
26576d7c,2026-05-26 08:23:14.345704,Delhi,36651.41,Credit Card,0
7d244c64,2026-05-22 18:16:14.345720,Pune,13913.17,Net Banking,0
40e8afc9,2026-05-23 13:07:14.345764,Mumbai,42030.0,UPI,0
ca275feb,2026-05-26 20:47:14.345781,Hyderabad,8406.77,Debit Card,0
80d25a63,2026-05-29 02:57:14.345796,Hyderabad,17197.69,Net Banking,0
0997999c,2026-05-23 16:09:14.345815,Mumbai,36969.9,Credit Card,0
94790c69,2026-05-26 14:25:14.345833,Bangalore,4201.58,Net Banking,0
a4569164,2026-05-26 09:53:14.345848,Bangalore,37172.94,Net Banking,0
1359881e,2026-05-24 20:36:14.345867,Bangalore,41749.97,Net Banking,0
b1ceaf8d,2026-05-25 09:11:14.345884,Bangalore,17769.02,Debit Card,0
7ce7d1d9,2026-05-23 02:16:14.345899,Delhi,11454.05,Net Banking,0
7e1eea1e,2026-05-23 00:42:14.345914,Pune,26112.25,Debit Card,0
6313532b,2026-05-23 12:01:14.345934,Mumbai,32644.3,UPI,0
4b342384,2026-05-29 00:01:14.345951,Delhi,44358.65,Credit Card,0
aa1aeb93,2026-05-25 01:08:14.345967,Pune,40028.47,Net Banking,0
3ad16d71,2026-05-28 06:37:14.345987,Pune,599.06,Net Banking,0
43b8a510,2026-05-22 12:36:14.346006,Mumbai,41598.76,Debit Card,0
9f527991,2026-05-24 11:33:14.346023,Delhi,19492.71,Credit Card,0
2a2b51f3,2026-05-25 16:53:14.346039,Mumbai,46228.22,Net Banking,0
3d878d6e,2026-05-23 02:20:14.346054,Bangalore,22730.54,Net Banking,0
126cb847,2026-05-24 04:20:14.346075,Hyderabad,10578.14,Debit Card,0
7c4f76b8,2026-05-23 14:20:14.346092,Mumbai,11789.43,UPI,0
71f58022,2026-05-23 02:55:14.346108,Bangalore,47551.52,Net Banking,0
ca1f9026,2026-05-24 19:48:14.346123,Mumbai,4846.45,UPI,0
4d835261,2026-05-26 05:38:14.346142,Pune,30799.86,Net Banking,0
f4610ee2,2026-05-24 13:35:14.346162,Mumbai,20286.62,Net Banking,0
41dca794,2026-05-26 15:50:14.346179,Pune,18988.09,Credit Card,0
d897da2e,2026-05-28 21:36:14.346195,Bangalore,15331.73,Debit Card,0
60e4dda4,2026-05-27 03:39:14.346214,Mumbai,3764.6,Credit Card,0
fca62500,2026-05-25 05:17:14.346231,Bangalore,33633.72,Net Banking,0
00cb32ea,2026-05-22 17:21:14.346247,Delhi,47908.93,Net Banking,0
29cca095,2026-05-28 04:11:14.346263,Hyderabad,48273.72,Credit Card,0
1007c517,2026-05-23 15:36:14.346286,Pune,17799.47,Credit Card,0
d2a9116c,2026-05-27 09:11:14.346304,Mumbai,11113.66,UPI,0
1085a831,2026-05-26 07:31:14.346324,Delhi,37407.04,Debit Card,0
344ff666,2026-05-27 00:53:14.346343,Pune,30285.84,Debit Card,0
349161f7,2026-05-22 15:58:14.346360,Delhi,42639.35,Credit Card,0
f9659ce9,2026-05-27 20:08:14.346376,Bangalore,21388.27,Net Banking,0
11218e21,2026-05-28 05:34:14.346392,Pune,27345.14,UPI,0
027828b6,2026-05-25 15:13:14.346411,Bangalore,7779.74,Debit Card,0
58604e2b,2026-05-26 00:56:14.346428,Pune,10298.47,UPI,0
c18f4bb3,2026-05-23 04:49:14.346444,Hyderabad,31921.36,UPI,0
d210a487,2026-05-28 16:27:14.346460,Bangalore,47835.95,Credit Card,0
9b6141ec,2026-05-26 19:37:14.346478,Mumbai,1403.85,Net Banking,0
3a52eb8c,2026-05-28 18:47:14.346495,Mumbai,1217.48,Net Banking,0
7b7ce95c,2026-05-27 16:10:14.346511,Mumbai,6786.91,Debit Card,0
7c926ff9,2026-05-25 11:17:14.346526,Bangalore,34559.56,Net Banking,0
d817e3ab,2026-05-25 07:33:14.346544,Hyderabad,40166.93,UPI,0
3d8ff500,2026-05-22 18:08:14.346561,Hyderabad,40141.41,UPI,0
696785c4,2026-05-29 09:35:14.346577,Delhi,5619.55,Credit Card,0
5b0d4ad4,2026-05-24 01:25:14.346593,Mumbai,41422.0,Net Banking,0
e6446531,2026-05-27 09:56:14.346612,Bangalore,27575.03,Debit Card,0
4378ad0a,2026-05-26 09:37:14.346629,Pune,16212.8,Debit Card,0
4ca1becf,2026-05-27 18:32:14.346645,Pune,13886.33,Debit Card,0
390b6bbf,2026-05-25 13:47:14.346665,Pune,49608.47,UPI,0
a1cb59b9,2026-05-25 10:17:14.346684,Delhi,26895.51,Net Banking,0
0880cee4,2026-05-25 16:14:14.346701,Bangalore,15934.33,UPI,0
7bac51ef,2026-05-23 20:23:14.346720,Bangalore,9613.51,Debit Card,0
5d77869e,2026-05-27 17:50:14.346737,Mumbai,46021.46,Net Banking,0
a7bf8e18,2026-05-27 05:23:14.346755,Delhi,34030.06,Net Banking,0
98cf310e,2026-05-25 22:00:14.346772,Hyderabad,7732.5,UPI,0
e2ff8be8,2026-05-25 09:01:14.346788,Hyderabad,42845.33,Credit Card,0
aad4eb53,2026-05-26 15:16:14.346804,Pune,39338.92,Credit Card,0
9b5cf5e5,2026-05-28 02:22:14.346822,Pune,12384.91,Net Banking,0
ca5490bc,2026-05-28 18:59:14.346839,Mumbai,24942.84,Debit Card,0
5eddac9f,2026-05-22 14:00:14.346856,Bangalore,38980.17,Debit Card,0
9187a900,2026-05-24 10:50:14.346871,Delhi,3401.94,UPI,0
95f560ae,2026-05-24 01:29:14.346886,Mumbai,2795.43,UPI,0
60af7793,2026-05-23 06:58:14.346904,Pune,2834.49,UPI,0
b96847b8,2026-05-25 11:18:14.346921,Bangalore,21895.61,Debit Card,0
4fa0d2ca,2026-05-27 02:59:14.346936,Bangalore,46257.12,UPI,0
e3e36129,2026-05-24 15:16:14.346951,Bangalore,23443.76,UPI,0
aebeeafe,2026-05-25 07:59:14.346969,Delhi,35103.35,UPI,0
cbac9cc8,2026-05-22 22:59:14.346990,Bangalore,41356.24,UPI,0
bb808529,2026-05-28 14:30:14.347006,Bangalore,1555.42,UPI,0
fa392403,2026-05-28 17:27:14.347021,Hyderabad,37903.3,Debit Card,0
c7eb072a,2026-05-26 12:19:14.347040,Hyderabad,47668.79,UPI,0
537ee5aa,2026-05-26 17:55:14.347056,Delhi,45092.45,Debit Card,0
f9218051,2026-05-23 13:10:14.347072,Bangalore,45230.74,Net Banking,0
71cadd39,2026-05-26 07:35:14.347089,Delhi,19970.57,Debit Card,1
63929e27,2026-05-26 01:55:14.347107,Bangalore,46657.13,Credit Card,0
9a69d4f0,2026-05-25 07:40:14.347123,Delhi,16987.03,Debit Card,0
8a0c0d63,2026-05-26 22:32:14.347139,Mumbai,10612.41,UPI,1
10847541,2026-05-22 20:05:14.347154,Hyderabad,44709.75,Net Banking,0
44a7e2ca,2026-05-23 03:58:14.347209,Hyderabad,37114.39,Debit Card,0
199f4807,2026-05-22 18:21:14.347229,Pune,49113.75,UPI,0
c2033886,2026-05-28 10:59:14.347246,Hyderabad,19611.31,UPI,0
82c5a65b,2026-05-26 00:14:14.347266,Pune,3780.67,UPI,0
bd8105e1,2026-05-28 08:55:14.347284,Mumbai,35240.7,UPI,0
87fd7c0b,2026-05-24 10:35:14.347303,Bangalore,44284.8,Debit Card,0
a545424f,2026-05-28 10:31:14.347319,Bangalore,33177.5,UPI,0
539af227,2026-05-29 01:03:14.347338,Hyderabad,26217.63,UPI,0
ce7c57e5,2026-05-28 15:53:14.347355,Mumbai,3746.55,UPI,0
6df35514,2026-05-25 11:41:14.347375,Hyderabad,28018.39,Credit Card,0
7842f9d3,2026-05-26 11:24:14.347390,Hyderabad,27919.42,UPI,0
97f13a35,2026-05-27 08:44:14.347409,Bangalore,37458.72,Debit Card,0
dfc3d2b5,2026-05-24 06:31:14.347425,Bangalore,3402.49,Net Banking,0
fdf94b55,2026-05-28 01:02:14.347441,Delhi,8718.18,UPI,0
afc3945a,2026-05-25 20:46:14.347457,Mumbai,1327.23,Net Banking,0
d25f8033,2026-05-26 07:28:14.347475,Delhi,723.66,UPI,0
894ab583,2026-05-27 15:24:14.347492,Mumbai,16995.58,Credit Card,0
27b2acde,2026-05-26 07:32:14.347507,Mumbai,47851.86,Net Banking,0
eeb4ce41,2026-05-22 17:44:14.347522,Delhi,25561.51,Credit Card,0
0ef6d9dc,2026-05-23 00:47:14.347541,Hyderabad,42353.14,Debit Card,0
7958c0f9,2026-05-28 17:58:14.347557,Hyderabad,22242.37,Credit Card,0
23c753d2,2026-05-24 08:16:14.347573,Pune,36457.0,UPI,0
7f92ebde,2026-05-25 06:52:14.347588,Pune,18985.07,UPI,0
341460a3,2026-05-27 17:53:14.347606,Hyderabad,6187.38,Credit Card,0
ba3a712b,2026-05-25 03:29:14.347623,Pune,5196.93,UPI,1
96d81273,2026-05-25 09:13:14.347638,Bangalore,2439.8,Net Banking,0
df238471,2026-05-27 15:29:14.347653,Delhi,2387.48,Credit Card,0
1a7ef0e1,2026-05-28 09:13:14.347669,Hyderabad,7315.65,UPI,0
fa559962,2026-05-29 10:16:14.347692,Hyderabad,29888.06,Debit Card,0
a572cfa1,2026-05-24 09:35:14.347709,Pune,28711.36,Debit Card,0
761a6d4b,2026-05-25 01:27:14.347724,Mumbai,24134.33,UPI,0
3e70cfba,2026-05-28 01:50:14.347739,Delhi,7762.99,UPI,0
66b4f1c5,2026-05-23 11:11:14.347758,Bangalore,6996.6,Debit Card,0
6841fdb6,2026-05-25 12:29:14.347775,Pune,24119.34,Net Banking,0
2e23a677,2026-05-27 15:08:14.347790,Mumbai,10349.09,Net Banking,0
143dfb7d,2026-05-24 16:48:14.347805,Delhi,33529.73,Credit Card,0
ef6039e0,2026-05-23 00:31:14.347821,Bangalore,6840.7,Net Banking,0
99024050,2026-05-26 19:10:14.347843,Delhi,14540.48,Debit Card,0
fde6e28a,2026-05-23 05:38:14.347862,Delhi,5595.87,Net Banking,0
0f27174f,2026-05-28 15:52:14.347882,Bangalore,7842.53,Debit Card,0
1b64dab5,2026-05-23 06:11:14.347899,Delhi,13993.72,Debit Card,0
d658ec42,2026-05-26 05:56:14.347919,Hyderabad,14978.67,Credit Card,0
782546ef,2026-05-23 22:59:14.347936,Mumbai,42950.97,Net Banking,0
85c51a76,2026-05-23 01:43:14.347952,Pune,34474.05,Credit Card,0
af22c0f2,2026-05-24 07:03:14.347968,Mumbai,5800.62,UPI,0
ec4005b0,2026-05-22 23:51:14.347983,Delhi,46520.27,Credit Card,0
19917477,2026-05-24 18:53:14.347999,Bangalore,47269.98,Net Banking,0
02af0821,2026-05-25 15:46:14.348015,Hyderabad,27518.8,Debit Card,0
0d732e9d,2026-05-24 01:31:14.348037,Mumbai,34814.91,Debit Card,0
c1daf47e,2026-05-24 19:41:14.348055,Hyderabad,25700.98,UPI,0
ef8e7d19,2026-05-29 05:18:14.348071,Hyderabad,8872.27,Net Banking,0
caa1a797,2026-05-25 05:08:14.348087,Hyderabad,30808.0,Debit Card,0
8cf279b8,2026-05-28 08:32:14.348102,Mumbai,38888.77,Debit Card,0
603375ba,2026-05-26 06:14:14.348117,Hyderabad,34273.93,Net Banking,1
23a8ace8,2026-05-22 18:35:14.348135,Delhi,47300.17,Net Banking,0
22198df1,2026-05-24 18:22:14.348152,Bangalore,28615.23,Credit Card,0
20a3e3c8,2026-05-25 03:50:14.348167,Pune,37317.14,UPI,0
0e46c403,2026-05-27 16:34:14.348184,Delhi,43689.93,Debit Card,0
295399fc,2026-05-28 13:16:14.348202,Pune,20094.86,UPI,1
683b6ae1,2026-05-28 05:52:14.348219,Pune,38457.54,Credit Card,0
74394010,2026-05-28 21:19:14.348234,Mumbai,25798.57,Net Banking,0
dd3a5448,2026-05-24 20:30:14.348252,Mumbai,47187.3,Debit Card,0
8cdaa1ad,2026-05-27 20:16:14.348267,Pune,34939.33,Debit Card,0
931f246d,2026-05-26 06:09:14.348283,Bangalore,2711.31,Net Banking,0
30f22d3c,2026-05-27 01:25:14.348299,Pune,10226.83,UPI,1
1f399289,2026-05-23 15:18:14.348315,Bangalore,542.99,UPI,0
f178f053,2026-05-24 20:55:14.348333,Pune,16212.83,Net Banking,0
3da34356,2026-05-25 06:53:14.348354,Pune,24932.25,UPI,0
4100cd8f,2026-05-23 16:27:14.348373,Bangalore,36949.61,Net Banking,0
1c2780a5,2026-05-24 12:36:14.348390,Hyderabad,38828.24,UPI,0
4bf16a0d,2026-05-26 15:00:14.348408,Delhi,12402.36,UPI,1
d7dfc2b2,2026-05-24 02:24:14.348425,Bangalore,39249.22,Credit Card,0
51eca4d9,2026-05-24 17:00:14.348440,Mumbai,22040.81,Debit Card,1
73ebf856,2026-05-27 10:39:14.348455,Delhi,12401.07,Credit Card,0
f26f1585,2026-05-25 15:03:14.348470,Mumbai,29907.77,Debit Card,0
933b4e20,2026-05-23 00:19:14.348488,Pune,24692.81,Debit Card,0
